,Symbol,Series,Date,PrevClose,OpenPrice,HighPrice,LowPrice,LastPrice,ClosePrice,AveragePrice,TotalTradedQuantity,TurnoverInRs,No.ofTrades,DeliverableQty,%DlyQttoTradedQty,Ticker,Asset Type
124,NIFTYBEES,EQ,08-Feb-2024,242.35,242.35,243.38,239.9,240.4,240.28,241.05,"37,57,539","90,57,43,401.67","36,997","26,23,834",69.83,NIFTYBEES,ETF
125,NIFTYBEES,EQ,09-Feb-2024,240.28,240.9,241.02,239.0,240.8,240.78,240.31,"17,52,604","42,11,61,283.09","24,778","9,82,996",56.09,NIFTYBEES,ETF
126,NIFTYBEES,EQ,12-Feb-2024,240.78,241.0,242.5,238.97,239.19,239.32,239.84,"34,49,448","82,73,18,765.53","47,909","23,62,926",68.5,NIFTYBEES,ETF
127,NIFTYBEES,EQ,13-Feb-2024,239.32,246.5,246.5,238.7,240.4,240.59,239.98,"16,15,065","38,75,82,673.40","24,456","7,49,125",46.38,NIFTYBEES,ETF
128,NIFTYBEES,EQ,14-Feb-2024,240.59,239.9,241.99,237.55,241.7,241.55,239.84,"33,43,750","80,19,54,858.59","29,667","17,33,358",51.84,NIFTYBEES,ETF
129,NIFTYBEES,EQ,15-Feb-2024,241.55,242.99,243.0,241.2,242.63,242.72,242.2,"18,20,990","44,10,34,684.84","22,718","10,56,272",58.01,NIFTYBEES,ETF
130,NIFTYBEES,EQ,16-Feb-2024,242.72,244.0,244.23,242.58,244.19,243.99,243.77,"41,34,646","1,00,78,92,155.09","26,522","28,30,395",68.46,NIFTYBEES,ETF
131,NIFTYBEES,EQ,19-Feb-2024,243.99,244.5,245.75,243.58,245.2,245.04,244.94,"25,11,055","61,50,62,799.36","30,618","17,96,903",71.56,NIFTYBEES,ETF
132,NIFTYBEES,EQ,20-Feb-2024,245.04,246.99,246.99,243.01,245.42,245.37,245.03,"21,09,871","51,69,88,897.34","25,143","12,90,956",61.19,NIFTYBEES,ETF
133,NIFTYBEES,EQ,21-Feb-2024,245.37,246.0,246.29,243.5,243.74,243.87,245.09,"33,26,839","81,53,86,871.85","30,408","25,59,883",76.95,NIFTYBEES,ETF
134,NIFTYBEES,EQ,22-Feb-2024,243.87,244.5,246.21,242.45,246.03,245.79,243.85,"29,73,123","72,49,86,694.43","24,489","17,47,967",58.79,NIFTYBEES,ETF
135,NIFTYBEES,EQ,23-Feb-2024,245.79,246.89,246.89,245.16,245.38,245.69,246.12,"24,14,813","59,43,33,556.71","21,873","16,46,139",68.17,NIFTYBEES,ETF
136,NIFTYBEES,EQ,26-Feb-2024,245.69,245.5,246.5,244.02,245.24,244.87,244.92,"19,31,771","47,31,30,119.57","32,612","13,54,998",70.14,NIFTYBEES,ETF
137,NIFTYBEES,EQ,27-Feb-2024,244.87,245.0,245.71,244.0,245.2,245.5,245.11,"24,12,089","59,12,18,940.01","21,988","17,06,051",70.73,NIFTYBEES,ETF
138,NIFTYBEES,EQ,28-Feb-2024,245.5,242.3,246.88,242.3,243.25,243.07,244.04,"25,53,115","62,30,61,082.28","35,033","18,00,622",70.53,NIFTYBEES,ETF
139,NIFTYBEES,EQ,29-Feb-2024,243.07,244.99,244.99,241.01,243.9,243.25,242.97,"32,10,232","78,00,03,533.62","27,444","20,27,252",63.15,NIFTYBEES,ETF
140,NIFTYBEES,EQ,01-Mar-2024,243.25,244.58,246.99,243.05,246.71,246.85,245.98,"21,74,184","53,48,01,029.51","34,733","13,36,223",61.46,NIFTYBEES,ETF
141,NIFTYBEES,EQ,02-Mar-2024,246.85,247.4,248.29,246.56,247.4,247.31,247.33,"3,53,231","8,73,63,758.39","6,087","2,57,729",72.96,NIFTYBEES,ETF
142,NIFTYBEES,EQ,04-Mar-2024,247.31,248.99,249.98,247.08,247.89,247.83,247.86,"32,78,496","81,26,20,589.64","47,519","26,73,329",81.54,NIFTYBEES,ETF
143,NIFTYBEES,EQ,05-Mar-2024,247.83,248.87,248.87,246.71,247.25,247.34,247.24,"19,09,620","47,21,37,612.64","31,615","13,83,167",72.43,NIFTYBEES,ETF
144,NIFTYBEES,EQ,06-Mar-2024,247.34,248.99,248.99,246.1,248.57,248.62,247.15,"24,52,874","60,62,32,482.43","32,022","12,18,950",49.69,NIFTYBEES,ETF
145,NIFTYBEES,EQ,07-Mar-2024,248.62,248.7,249.0,248.13,248.55,248.67,248.67,"24,81,075","61,69,80,160.05","25,244","17,98,176",72.48,NIFTYBEES,ETF
146,NIFTYBEES,EQ,11-Mar-2024,248.67,248.67,249.8,247.02,247.3,247.45,248.17,"26,65,347","66,14,69,983.99","48,193","20,18,375",75.73,NIFTYBEES,ETF
147,NIFTYBEES,EQ,12-Mar-2024,247.45,248.99,248.99,246.01,247.4,247.42,247.6,"34,23,643","84,76,95,513.12","28,568","25,81,895",75.41,NIFTYBEES,ETF
148,NIFTYBEES,EQ,13-Mar-2024,247.42,248.89,248.89,242.75,243.75,243.71,244.93,"64,05,176","1,56,87,93,875.76","59,795","50,74,230",79.22,NIFTYBEES,ETF
149,NIFTYBEES,EQ,14-Mar-2024,243.71,244.38,245.9,242.28,245.31,245.39,244.68,"52,65,364","1,28,83,07,561.28","28,038","39,54,015",75.09,NIFTYBEES,ETF
150,NIFTYBEES,EQ,15-Mar-2024,245.39,244.9,245.38,242.66,243.79,243.8,243.49,"43,00,512","1,04,71,43,919.04","43,330","26,00,905",60.48,NIFTYBEES,ETF
151,NIFTYBEES,EQ,18-Mar-2024,243.8,251.1,251.1,242.58,244.05,243.98,243.89,"24,98,791","60,94,29,815.92","28,994","16,02,000",64.11,NIFTYBEES,ETF
152,NIFTYBEES,EQ,19-Mar-2024,243.98,243.97,243.98,241.37,241.65,241.6,242.07,"50,84,257","1,23,07,37,343.96","51,678","42,18,786",82.98,NIFTYBEES,ETF
153,NIFTYBEES,EQ,20-Mar-2024,241.6,242.99,242.99,240.54,241.84,241.58,241.82,"31,85,502","77,03,31,943.04","26,878","20,48,965",64.32,NIFTYBEES,ETF
154,NIFTYBEES,EQ,21-Mar-2024,241.58,243.8,248.85,242.18,243.99,243.99,243.7,"27,00,220","65,80,37,758.46","18,098","19,78,681",73.28,NIFTYBEES,ETF
155,NIFTYBEES,EQ,22-Mar-2024,243.99,244.78,245.4,242.5,244.54,244.74,244.28,"27,91,975","68,20,10,920.20","23,646","20,08,670",71.94,NIFTYBEES,ETF
156,NIFTYBEES,EQ,26-Mar-2024,244.74,243.25,246.1,241.75,243.73,243.79,244.05,"20,81,929","50,80,96,264.39","33,120","16,22,469",77.93,NIFTYBEES,ETF
157,NIFTYBEES,EQ,27-Mar-2024,243.79,247.0,247.0,240.75,245.0,244.96,244.93,"28,72,065","70,34,50,395.98","22,398","24,29,737",84.6,NIFTYBEES,ETF
158,NIFTYBEES,EQ,28-Mar-2024,244.96,246.1,248.69,243.88,247.1,246.96,247.28,"64,78,348","1,60,19,43,511.32","31,068","30,61,006",47.25,NIFTYBEES,ETF
159,NIFTYBEES,EQ,01-Apr-2024,246.96,254.35,254.35,246.48,248.49,248.19,248.47,"37,90,598","94,18,66,890.79","62,306","24,31,288",64.14,NIFTYBEES,ETF
160,NIFTYBEES,EQ,02-Apr-2024,248.19,248.97,249.48,246.65,248.89,248.65,248.39,"31,49,309","78,22,45,912.40","39,933","26,38,866",83.79,NIFTYBEES,ETF
161,NIFTYBEES,EQ,03-Apr-2024,248.65,248.99,249.48,246.18,248.8,248.59,248.65,"31,98,165","79,52,25,189.96","31,900","23,07,716",72.16,NIFTYBEES,ETF
162,NIFTYBEES,EQ,04-Apr-2024,248.59,249.59,250.6,247.23,249.77,249.23,248.82,"46,08,393","1,14,66,71,708.31","36,544","25,50,674",55.35,NIFTYBEES,ETF
163,NIFTYBEES,EQ,05-Apr-2024,249.23,248.11,250.17,248.1,249.37,249.05,249.07,"34,65,548","86,31,51,185.51","31,630","26,04,673",75.16,NIFTYBEES,ETF
164,NIFTYBEES,EQ,08-Apr-2024,249.05,250.47,250.95,248.18,250.75,250.75,250.26,"39,69,874","99,34,88,545.19","42,848","28,22,843",71.11,NIFTYBEES,ETF
165,NIFTYBEES,EQ,09-Apr-2024,250.75,251.8,252.58,250.38,250.71,250.74,251.08,"23,77,677","59,69,87,000.94","27,470","16,07,394",67.6,NIFTYBEES,ETF
166,NIFTYBEES,EQ,10-Apr-2024,250.74,254.69,254.69,246.2,251.49,251.57,251.23,"19,65,414","49,37,72,308.48","25,525","12,10,443",61.59,NIFTYBEES,ETF
167,NIFTYBEES,EQ,12-Apr-2024,251.57,251.99,253.1,249.21,250.05,249.56,250.28,"43,96,942","1,10,04,83,477.79","51,026","37,51,957",85.33,NIFTYBEES,ETF
168,NIFTYBEES,EQ,15-Apr-2024,249.56,249.48,249.99,245.99,247.08,246.87,247.65,"64,30,760","1,59,25,47,240.08","70,382","48,75,080",75.81,NIFTYBEES,ETF
169,NIFTYBEES,EQ,16-Apr-2024,246.87,246.99,246.99,244.65,246.0,245.52,245.48,"37,97,719","93,22,65,063.09","47,391","30,14,599",79.38,NIFTYBEES,ETF
170,NIFTYBEES,EQ,18-Apr-2024,245.52,252.9,252.9,243.35,244.45,243.94,245.26,"59,26,321","1,45,35,00,778.54","47,099","42,34,330",71.45,NIFTYBEES,ETF
171,NIFTYBEES,EQ,19-Apr-2024,243.94,243.48,245.7,241.31,245.56,245.53,243.44,"57,76,197","1,40,61,63,784.36","50,475","41,08,416",71.13,NIFTYBEES,ETF
172,NIFTYBEES,EQ,22-Apr-2024,245.53,246.09,247.9,245.68,247.85,247.31,246.82,"27,26,803","67,30,42,551.49","36,440","18,33,956",67.26,NIFTYBEES,ETF
173,NIFTYBEES,EQ,23-Apr-2024,247.31,249.99,249.99,246.5,247.73,247.82,247.86,"33,66,922","83,45,29,661.75","26,557","24,08,652",71.54,NIFTYBEES,ETF
174,NIFTYBEES,EQ,24-Apr-2024,247.82,249.75,249.75,247.52,248.1,247.94,248.19,"28,84,108","71,58,18,874.10","24,398","18,18,014",63.04,NIFTYBEES,ETF
175,NIFTYBEES,EQ,25-Apr-2024,247.94,248.99,249.95,246.28,249.38,249.27,248.64,"29,17,065","72,52,93,473.34","27,501","17,86,633",61.25,NIFTYBEES,ETF
176,NIFTYBEES,EQ,26-Apr-2024,249.27,248.58,250.88,248.05,248.8,248.44,248.89,"29,66,668","73,83,74,711.64","30,028","22,29,822",75.16,NIFTYBEES,ETF
177,NIFTYBEES,EQ,29-Apr-2024,248.44,246.3,251.4,246.3,250.25,250.59,249.87,"24,88,639","62,18,41,577.36","34,664","17,92,967",72.05,NIFTYBEES,ETF
178,NIFTYBEES,EQ,30-Apr-2024,250.59,252.99,252.99,247.01,249.98,250.06,251.04,"42,22,247","1,05,99,53,255.85","31,208","32,06,859",75.95,NIFTYBEES,ETF
179,NIFTYBEES,EQ,02-May-2024,250.06,250.99,251.3,249.05,250.89,250.84,250.79,"22,07,630","55,36,59,148.97","46,899","13,24,334",59.99,NIFTYBEES,ETF
180,NIFTYBEES,EQ,03-May-2024,250.84,252.57,252.58,247.66,248.8,248.75,249.1,"53,20,196","1,32,52,80,419.83","67,802","35,50,805",66.74,NIFTYBEES,ETF
181,NIFTYBEES,EQ,06-May-2024,248.75,250.99,250.99,248.0,248.5,248.37,248.81,"30,73,791","76,47,86,922.47","50,180","19,15,676",62.32,NIFTYBEES,ETF
182,NIFTYBEES,EQ,07-May-2024,248.37,253.89,253.89,245.25,247.37,247.11,247.16,"41,33,952","1,02,17,67,916.41","44,382","33,04,781",79.94,NIFTYBEES,ETF
183,NIFTYBEES,EQ,08-May-2024,247.11,249.89,249.89,245.12,247.6,247.24,247.01,"36,89,202","91,12,65,267.54","30,693","28,34,485",76.83,NIFTYBEES,ETF
184,NIFTYBEES,EQ,09-May-2024,247.24,247.87,247.87,243.2,243.79,243.49,244.6,"72,56,780","1,77,50,44,470.84","88,793","59,60,910",82.14,NIFTYBEES,ETF
185,NIFTYBEES,EQ,10-May-2024,243.49,244.01,245.67,243.08,245.1,244.97,244.77,"46,16,640","1,13,00,09,329.89","49,051","37,86,837",82.03,NIFTYBEES,ETF
186,NIFTYBEES,EQ,13-May-2024,244.97,252.3,252.3,242.27,245.48,245.16,243.7,"52,78,644","1,28,64,28,725.87","56,938","37,75,295",71.52,NIFTYBEES,ETF
187,NIFTYBEES,EQ,14-May-2024,245.16,249.89,249.89,243.7,247.0,246.61,246.27,"26,97,896","66,44,22,672.16","26,227","20,54,782",76.16,NIFTYBEES,ETF
188,NIFTYBEES,EQ,15-May-2024,246.61,249.59,249.59,245.0,246.55,246.42,246.39,"35,75,694","88,10,14,873.64","27,792","28,94,550",80.95,NIFTYBEES,ETF
189,NIFTYBEES,EQ,16-May-2024,246.42,247.99,248.5,244.91,248.49,248.18,246.47,"55,22,327","1,36,10,62,346.26","38,602","35,16,083",63.67,NIFTYBEES,ETF
190,NIFTYBEES,EQ,17-May-2024,248.18,249.99,249.99,247.01,248.85,248.73,248.52,"22,52,484","55,97,85,770.70","23,606","15,77,637",70.04,NIFTYBEES,ETF
191,NIFTYBEES,EQ,18-May-2024,248.73,250.99,255.0,248.01,249.0,249.05,249.1,"4,73,819","11,80,26,857.33","5,346","3,75,599",79.27,NIFTYBEES,ETF
192,NIFTYBEES,EQ,21-May-2024,249.05,247.48,250.25,247.48,249.4,249.74,249.54,"24,40,079","60,88,91,487.60","39,882","14,76,894",60.53,NIFTYBEES,ETF
193,NIFTYBEES,EQ,22-May-2024,249.74,250.99,250.99,249.29,250.35,250.36,250.06,"20,04,555","50,12,51,245.18","27,894","13,91,248",69.4,NIFTYBEES,ETF
194,NIFTYBEES,EQ,23-May-2024,250.36,251.99,254.74,249.55,254.39,254.29,252.57,"43,72,965","1,10,44,80,062.38","48,144","33,66,390",76.98,NIFTYBEES,ETF
195,NIFTYBEES,EQ,24-May-2024,254.29,254.67,255.71,253.08,254.99,254.98,254.8,"39,97,986","1,01,86,76,928.59","33,352","28,32,436",70.85,NIFTYBEES,ETF
196,NIFTYBEES,EQ,27-May-2024,254.98,254.18,256.76,254.01,255.02,254.72,255.56,"46,92,320","1,19,91,90,024.31","43,400","35,18,956",74.99,NIFTYBEES,ETF
197,NIFTYBEES,EQ,28-May-2024,254.72,255.57,255.58,254.0,254.05,254.2,254.77,"39,48,285","1,00,58,91,416.24","28,898","31,20,078",79.02,NIFTYBEES,ETF
198,NIFTYBEES,EQ,29-May-2024,254.2,253.88,253.98,252.1,252.58,252.37,252.82,"90,56,708","2,28,97,47,662.31","45,525","74,50,869",82.27,NIFTYBEES,ETF
199,NIFTYBEES,EQ,30-May-2024,252.37,253.85,253.85,249.51,251.0,250.35,250.58,"1,19,38,743","2,99,16,53,052.36","54,986","1,08,57,243",90.94,NIFTYBEES,ETF
200,NIFTYBEES,EQ,31-May-2024,250.35,251.67,252.12,250.0,251.25,251.15,251.03,"93,90,922","2,35,74,49,518.17","41,293","77,99,698",83.06,NIFTYBEES,ETF
201,NIFTYBEES,EQ,03-Jun-2024,251.15,258.7,265.0,252.3,258.3,258.14,257.87,"1,20,24,096","3,10,06,49,227.02","88,533","82,10,017",68.28,NIFTYBEES,ETF
202,NIFTYBEES,EQ,04-Jun-2024,258.14,259.87,260.28,246.5,252.0,250.48,250.16,"3,24,96,763","8,12,93,03,022.61","2,32,259","2,16,92,672",66.75,NIFTYBEES,ETF
203,NIFTYBEES,EQ,05-Jun-2024,250.48,253.99,254.35,242.13,250.95,251.3,247.08,"1,29,06,944","3,18,90,05,669.46","1,17,067","70,08,794",54.3,NIFTYBEES,ETF
204,NIFTYBEES,EQ,06-Jun-2024,251.3,252.99,254.1,250.01,253.3,252.98,252.8,"1,03,76,673","2,62,32,21,406.10","57,488","68,72,857",66.23,NIFTYBEES,ETF
205,NIFTYBEES,EQ,07-Jun-2024,252.98,253.88,258.81,252.19,258.1,258.42,256.16,"1,03,60,501","2,65,39,33,527.57","54,718","73,74,273",71.18,NIFTYBEES,ETF
206,NIFTYBEES,EQ,10-Jun-2024,258.42,259.45,259.62,257.4,257.94,257.94,258.8,"67,36,253","1,74,33,20,076.07","54,548","44,45,415",65.99,NIFTYBEES,ETF
207,NIFTYBEES,EQ,11-Jun-2024,257.94,258.35,259.62,257.02,258.72,258.8,258.77,"52,02,122","1,34,61,65,184.74","38,832","30,48,764",58.61,NIFTYBEES,ETF
208,NIFTYBEES,EQ,12-Jun-2024,258.8,261.99,261.99,257.85,259.42,259.39,259.44,"44,55,590","1,15,59,72,326.72","33,818","28,84,003",64.73,NIFTYBEES,ETF
209,NIFTYBEES,EQ,13-Jun-2024,259.39,260.0,260.74,259.28,260.19,260.3,260.03,"33,90,549","88,16,50,552.60","28,743","22,97,117",67.75,NIFTYBEES,ETF
210,NIFTYBEES,EQ,14-Jun-2024,260.3,260.65,261.0,259.46,260.83,260.65,260.37,"32,45,931","84,51,30,630.73","31,406","23,72,518",73.09,NIFTYBEES,ETF
211,NIFTYBEES,EQ,18-Jun-2024,260.65,260.68,262.5,260.65,261.6,261.56,261.51,"38,18,320","99,85,10,573.12","47,836","28,88,463",75.65,NIFTYBEES,ETF
212,NIFTYBEES,EQ,19-Jun-2024,261.56,262.5,262.68,260.11,261.28,261.38,261.56,"36,72,586","96,06,03,404.87","33,316","24,26,270",66.06,NIFTYBEES,ETF
213,NIFTYBEES,EQ,20-Jun-2024,261.38,261.95,262.35,260.48,261.84,261.72,261.34,"30,72,246","80,29,01,753.17","25,740","22,17,313",72.17,NIFTYBEES,ETF
214,NIFTYBEES,EQ,21-Jun-2024,261.72,263.99,263.99,260.01,260.92,260.87,261.36,"25,41,648","66,42,79,436.30","35,492","14,44,921",56.85,NIFTYBEES,ETF
215,NIFTYBEES,EQ,24-Jun-2024,260.87,260.49,261.94,259.1,261.65,261.66,260.88,"35,09,413","91,55,34,046.34","36,380","23,25,450",66.26,NIFTYBEES,ETF
216,NIFTYBEES,EQ,25-Jun-2024,261.66,262.35,263.9,255.0,263.35,263.59,262.85,"30,82,603","81,02,62,506.64","30,436","20,11,198",65.24,NIFTYBEES,ETF
217,NIFTYBEES,EQ,26-Jun-2024,263.59,264.78,265.25,262.18,264.9,265.01,264.64,"47,30,569","1,25,18,87,350.53","33,810","37,17,975",78.59,NIFTYBEES,ETF
218,NIFTYBEES,EQ,27-Jun-2024,265.01,264.76,267.44,264.4,266.97,266.95,265.98,"43,84,721","1,16,62,59,116.07","37,409","27,50,210",62.72,NIFTYBEES,ETF
219,NIFTYBEES,EQ,28-Jun-2024,266.95,267.88,268.5,266.95,267.5,267.48,267.97,"30,80,540","82,55,03,008.07","35,271","20,96,101",68.04,NIFTYBEES,ETF
220,NIFTYBEES,EQ,01-Jul-2024,267.48,267.99,269.0,267.0,268.45,268.3,268.26,"26,11,003","70,04,36,375.70","64,420","16,10,556",61.68,NIFTYBEES,ETF
221,NIFTYBEES,EQ,02-Jul-2024,268.3,271.99,271.99,268.05,269.13,269.03,268.87,"30,63,439","82,36,56,950.77","64,095","19,58,595",63.93,NIFTYBEES,ETF
222,NIFTYBEES,EQ,03-Jul-2024,269.03,269.38,271.38,269.15,270.48,270.23,270.12,"20,95,570","56,60,55,946.33","41,106","13,40,112",63.95,NIFTYBEES,ETF
223,NIFTYBEES,EQ,04-Jul-2024,270.23,271.49,271.7,270.18,270.73,270.53,270.86,"25,63,485","69,43,35,759.69","39,911","16,62,341",64.85,NIFTYBEES,ETF
224,NIFTYBEES,EQ,05-Jul-2024,270.53,271.99,271.99,269.31,270.97,270.53,270.15,"39,71,873","1,07,30,13,173.87","50,731","27,97,061",70.42,NIFTYBEES,ETF
225,NIFTYBEES,EQ,08-Jul-2024,270.53,270.12,271.45,269.6,270.25,270.04,270.06,"26,32,351","71,08,86,885.68","52,124","17,23,337",65.47,NIFTYBEES,ETF
226,NIFTYBEES,EQ,09-Jul-2024,270.04,270.19,271.49,269.62,271.35,271.38,270.94,"26,27,020","71,17,69,018.20","33,679","20,39,952",77.65,NIFTYBEES,ETF
227,NIFTYBEES,EQ,10-Jul-2024,271.38,272.28,272.28,268.61,270.59,270.92,270.2,"37,95,056","1,02,54,21,405.28","51,583","26,67,934",70.3,NIFTYBEES,ETF
228,NIFTYBEES,EQ,11-Jul-2024,270.92,274.99,274.99,269.52,270.8,270.75,270.52,"18,88,571","51,08,94,407.87","35,649","11,71,262",62.02,NIFTYBEES,ETF
229,NIFTYBEES,EQ,12-Jul-2024,270.75,271.59,273.0,270.62,272.0,271.94,272.04,"35,30,285","96,03,87,995.47","30,025","25,70,626",72.82,NIFTYBEES,ETF
230,NIFTYBEES,EQ,15-Jul-2024,271.94,271.5,273.88,271.5,273.18,273.09,273.17,"24,27,339","66,30,70,248.03","40,049","16,60,169",68.39,NIFTYBEES,ETF
231,NIFTYBEES,EQ,16-Jul-2024,273.09,273.19,274.15,272.4,273.73,273.55,273.68,"18,24,955","49,94,59,587.69","30,199","11,56,741",63.38,NIFTYBEES,ETF
232,NIFTYBEES,EQ,18-Jul-2024,273.55,274.99,275.82,272.1,275.4,275.51,273.96,"38,67,728","1,05,96,01,577.55","46,967","24,76,944",64.04,NIFTYBEES,ETF
233,NIFTYBEES,EQ,19-Jul-2024,275.51,276.48,276.48,273.0,273.61,273.29,273.99,"33,24,928","91,10,06,650.68","46,919","20,85,268",62.72,NIFTYBEES,ETF
234,NIFTYBEES,EQ,22-Jul-2024,273.29,273.3,273.99,271.11,272.68,272.45,272.75,"30,06,223","81,99,57,523.82","53,285","17,35,059",57.72,NIFTYBEES,ETF
235,NIFTYBEES,EQ,23-Jul-2024,272.45,272.75,273.5,268.11,272.55,272.64,271.5,"48,76,326","1,32,39,39,844.25","57,933","27,34,682",56.08,NIFTYBEES,ETF
236,NIFTYBEES,EQ,24-Jul-2024,272.64,272.77,272.78,270.75,272.35,271.89,271.75,"25,48,487","69,25,50,311.15","37,408","14,43,337",56.64,NIFTYBEES,ETF
237,NIFTYBEES,EQ,25-Jul-2024,271.89,270.78,272.3,269.28,272.01,271.92,271.12,"23,19,944","62,89,72,572.92","32,272","15,34,869",66.16,NIFTYBEES,ETF
238,NIFTYBEES,EQ,26-Jul-2024,271.92,272.3,276.25,271.5,276.0,276.06,274.81,"32,23,740","88,59,04,325.09","29,390","21,39,427",66.36,NIFTYBEES,ETF
239,NIFTYBEES,EQ,29-Jul-2024,276.06,276.9,278.2,276.1,276.98,276.68,277.12,"46,17,813","1,27,96,72,618.18","39,201","32,86,841",71.18,NIFTYBEES,ETF
240,NIFTYBEES,EQ,30-Jul-2024,276.68,268.4,277.96,268.4,276.9,277.1,277.15,"24,37,790","67,56,37,669.37","26,107","14,89,232",61.09,NIFTYBEES,ETF
241,NIFTYBEES,EQ,31-Jul-2024,277.1,277.2,278.09,276.8,278.0,277.75,277.52,"22,69,854","62,99,37,150.20","24,117","13,46,561",59.32,NIFTYBEES,ETF
242,NIFTYBEES,EQ,01-Aug-2024,277.75,273.01,279.11,273.01,278.45,278.33,278.46,"21,68,947","60,39,69,140.83","38,985","15,12,557",69.74,NIFTYBEES,ETF
243,NIFTYBEES,EQ,02-Aug-2024,278.33,276.67,277.28,275.5,275.7,275.69,276.31,"40,84,372","1,12,85,56,503.49","61,474","32,62,284",79.87,NIFTYBEES,ETF
244,NIFTYBEES,EQ,05-Aug-2024,275.69,272.99,273.0,266.56,270.6,269.48,269.42,"1,37,51,283","3,70,48,92,954.44","1,85,738","1,01,22,860",73.61,NIFTYBEES,ETF
245,NIFTYBEES,EQ,06-Aug-2024,269.48,271.88,272.94,267.2,268.27,267.61,269.31,"63,02,805","1,69,73,81,381.65","58,145","47,49,008",75.35,NIFTYBEES,ETF
246,NIFTYBEES,EQ,07-Aug-2024,267.61,269.5,271.44,269.18,271.28,271.1,270.57,"38,38,129","1,03,85,00,685.29","30,704","29,70,432",77.39,NIFTYBEES,ETF
247,NIFTYBEES,EQ,08-Aug-2024,271.1,270.75,271.18,268.75,269.18,269.33,269.62,"45,51,976","1,22,72,93,726.70","47,189","36,67,498",80.57,NIFTYBEES,ETF
